"total population population per square mile families persons 16-20 years of age total persons ten years of age and over females 18-44 years of age males 18-44 years of age total females 21 years of age and over males 21 years of age and over total persons 18-20 years of age total males total females total persons under seven years of age total persons 7-13 years of age total persons 14 and 15 years of age total persons 16 and 17 years of age white persons born in france white persons born in germany white persons born in greece white persons born in holland and the netherlands white persons born in hungary white persons born in ireland white persons born in italy white persons born in finland white persons born in england white persons born in denmark white persons born in czechoslovakia white persons born in cuba white persons born in central america white persons born in canada (other) white persons born in canada (french white persons born in canada white persons born in bulgaria white persons born in lithuania white persons born in luxemburg white persons born in mexico white persons born in yugoslavia white persons born in west indies white persons born in wales white persons born in syria white persons born in switzerland white persons born in sweden white persons born in spain white persons born in south america white persons born in scotland white persons born in russia white persons born in rumania white persons born in portugal white persons born in poland white persons born in the pacific islands white persons born in norway white persons born in newfoundland white persons born in other countries native white males foreign-born white males 21 years of age and over of unknown citizenship status alien foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over with first papers naturalized foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over native white males 21 years of age and over of foreign or mixed parentage native white males 21 years of age and over of native parentage indians, chinese, japanese, and all other races female negroes male negroes foreign-born white females foreign-born white males native whites of mixed parentage native whites of foreign parentage native whites of native parentage native white females negro males 21 years of age and over male indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of native parentage white persons born in belgium white persons born in austria white persons born in australia white persons born in the atlantic islands white persons born in armenia white persons born in albania negroes ten years of age and over foreign-born white persons ten years of age and over native white persons ten years of age and over female indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of foreign or mixed parentage foreign-born white females 21 years of age and over naturalized foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over with first papers alien foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over of unknown citizenship status negro females 21 years of age and over illiterate native-white males 21 years of age and over illiterate foreign-born white males 21 years of age and over illiterate negro males 21 years of age and over illiterate females 21 years of age and over illiterate native white females 21 years of age and over illiterate foreign-born white females 21 years of age and over illiterate negro  females 21 years of age and over illiterate males 21 years of age and over illiterate persons 16-20 years of age illiterate negroes ten years of age and over persons 7-13 years of age attending school total persons 14 and 15 years of age attending school total persons 16 and 17 years of age attending school persons 18-20 years of age attending school illiterate persons ten years of age and over illiterate native white persons ten years of age and over illiterate foriegn-born white persons ten years of age and over acres of land in farms operated by managers total farms operated by managers farms operated by negro and other non-white owners farms operated by foreign-born white owners farms operated by native white owners farms operated by owner hiring additional land farms operated by owner owning entire farm value of land and buildings in farms operated by owners acres of improved land in farms operated by owners total acres of land in farms operated by owners total farms operated by owners value of livestock on farms value of implements and machinery acres of improved land in farms operated by managers value of land and buildings in farms operated by managers total farms operated by tenants land area in square miles farms operated by negro and other non-white tenants farms operated by foreign-born white tenants farms operated by native white tenants farms operated by unspecified tenants farms operated by standing renters farms operated by cash tenants farms operated by share-cash tenants farms operated by croppers farms operated by share-tenants value of land and buildings in farms operated by tenants acres of improved land in farms operated by tenants acres of land in farms operated by tenants value of farm buildings value of land in farms farms of negros and other non-whites farms of foreign-born whites farms of native whites farms of females farms of males total farms value of all other crops value of fruits and nuts value of vegetables value of hay and forage value of other grains and seeds value of cereals total value of all crops farms of under three acres farms of 3-9 acres farms of 10-19 acres value of all farm property acres of other unimproved land in farms acres of woodland in farms acres of improved land in farms total acres of land in farms approximate land area in acres farms 1000 acres and over farms of 500-999 acres farms of 20-49 acres farms of 50-99 acres farms of 100-174 acres farms of 175-259 acres farms of 260-499 acres primary horsepower in manufacturing establishments value added by manufacture (in thousands of dollars) value of products of manufacturing establishments cost of materials for manufacturing establishments cost of rent and taxes for manufacturing establishments total wages of wage earners in manufacturing average wage earners in manufacturing manufacturing establishments dwellings ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"State Name (default)total population population per square mile families persons 16-20 years of age total persons ten years of age and over females 18-44 years of age males 18-44 years of age total females 21 years of age and over males 21 years of age and over total persons 18-20 years of age total males total females total persons under seven years of age total persons 7-13 years of age total persons 14 and 15 years of age total persons 16 and 17 years of age white persons born in france white persons born in germany white persons born in greece white persons born in holland and the netherlands white persons born in hungary white persons born in ireland white persons born in italy white persons born in finland white persons born in england white persons born in denmark white persons born in czechoslovakia white persons born in cuba white persons born in central america white persons born in canada (other) white persons born in canada (french white persons born in canada white persons born in bulgaria white persons born in lithuania white persons born in luxemburg white persons born in mexico white persons born in yugoslavia white persons born in west indies white persons born in wales white persons born in syria white persons born in switzerland white persons born in sweden white persons born in spain white persons born in south america white persons born in scotland white persons born in russia white persons born in rumania white persons born in portugal white persons born in poland white persons born in the pacific islands white persons born in norway white persons born in newfoundland white persons born in other countries native white males foreign-born white males 21 years of age and over of unknown citizenship status alien foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over with first papers naturalized foreign-born white males 21 years of age and over foreign-born white males 21 years of age and over native white males 21 years of age and over of foreign or mixed parentage native white males 21 years of age and over of native parentage indians, chinese, japanese, and all other races female negroes male negroes foreign-born white females foreign-born white males native whites of mixed parentage native whites of foreign parentage native whites of native parentage native white females negro males 21 years of age and over male indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of native parentage white persons born in belgium white persons born in austria white persons born in australia white persons born in the atlantic islands white persons born in armenia white persons born in albania negroes ten years of age and over foreign-born white persons ten years of age and over native white persons ten years of age and over female indians, chinese, japanese, and all other races 21 years of age and over native white females 21 years of age and over of foreign or mixed parentage foreign-born white females 21 years of age and over naturalized foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over with first papers alien foreign-born white females 21 years of age and over foreign-born white females 21 years of age and over of unknown citizenship status negro females 21 years of age and over illiterate native-white males 21 years of age and over illiterate foreign-born white males 21 years of age and over illiterate negro males 21 years of age and over illiterate females 21 years of age and over illiterate native white females 21 years of age and over illiterate foreign-born white females 21 years of age and over illiterate negro  females 21 years of age and over illiterate males 21 years of age and over illiterate persons 16-20 years of age illiterate negroes ten years of age and over persons 7-13 years of age attending school total persons 14 and 15 years of age attending school total persons 16 and 17 years of age attending school persons 18-20 years of age attending school illiterate persons ten years of age and over illiterate native white persons ten years of age and over illiterate foriegn-born white persons ten years of age and over acres of land in farms operated by managers total farms operated by managers farms operated by negro and other non-white owners farms operated by foreign-born white owners farms operated by native white owners farms operated by owner hiring additional land farms operated by owner owning entire farm value of land and buildings in farms operated by owners acres of improved land in farms operated by owners total acres of land in farms operated by owners total farms operated by owners value of livestock on farms value of implements and machinery acres of improved land in farms operated by managers value of land and buildings in farms operated by managers total farms operated by tenants land area in square miles farms operated by negro and other non-white tenants farms operated by foreign-born white tenants farms operated by native white tenants farms operated by unspecified tenants farms operated by standing renters farms operated by cash tenants farms operated by share-cash tenants farms operated by croppers farms operated by share-tenants value of land and buildings in farms operated by tenants acres of improved land in farms operated by tenants acres of land in farms operated by tenants value of farm buildings value of land in farms farms of negros and other non-whites farms of foreign-born whites farms of native whites farms of females farms of males total farms value of all other crops value of fruits and nuts value of vegetables value of hay and forage value of other grains and seeds value of cereals total value of all crops farms of under three acres farms of 3-9 acres farms of 10-19 acres value of all farm property acres of other unimproved land in farms acres of woodland in farms acres of improved land in farms total acres of land in farms approximate land area in acres farms 1000 acres and over farms of 500-999 acres farms of 20-49 acres farms of 50-99 acres farms of 100-174 acres farms of 175-259 acres farms of 260-499 acres primary horsepower in manufacturing establishments value added by manufacture (in thousands of dollars) value of products of manufacturing establishments cost of materials for manufacturing establishments cost of rent and taxes for manufacturing establishments total wages of wage earners in manufacturing average wage earners in manufacturing manufacturing establishments dwellings ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website Feedback | Search | Questions? Ask a Librarian | Hours | Map | Policies | Press | Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2007 by the Rector and Visitors of the University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
